,A,B
0,0.329241011,0.841782855
1,1.697406547,-0.236074817
2,-0.831460366,0.584742953
3,1.825270868,-0.297893946
4,1.236577418,0.121527895
5,2.008241354,0.210671842
6,-0.053860685,0.216853156
7,-0.809743116,0.586629643
8,0.978539571,-0.534914353
9,0.333720395,-0.342773155
10,-0.004349906,0.281660878
11,2.000727961,-0.188565126
12,0.871723195,0.015050591
13,-0.93565168,0.433125522
14,0.013021134,0.107700409
15,-0.825963314,0.551208673
16,1.473455335,-0.270576951
17,0.836300292,-0.591937608
18,-0.006039816,0.988735343
19,1.990573071,0.172248831
20,1.067779598,0.095459928
21,0.348439248,-0.265191295
22,0.144756071,0.929001055
23,0.915637633,0.574953697
24,0.460611939,0.885790601
25,1.386486252,-0.579503754
26,0.863338954,0.668577284
27,1.383126051,-0.584549032
28,-1.064546913,0.252780525
29,0.623607492,-0.486307983
30,-0.179120286,0.203419538
31,-0.913087851,0.33579667
32,0.559701553,-0.331889466
33,0.6391285,0.742029702
34,1.021238579,0.459770788
35,2.085185639,0.210158186
36,-1.036178746,0.064379164
37,0.58331293,-0.413652268
38,0.081306633,0.780219766
39,0.163895252,1.077929153
40,0.557321623,-0.483486749
41,0.465881121,-0.348966564
42,0.35364888,0.838173327
43,1.560202095,-0.450278724
44,1.445406973,-0.253005001
45,0.190507683,1.017661106
46,0.590648086,0.765684742
47,-0.718966785,0.624311226
48,0.65503718,-0.414300747
49,0.773117114,0.559329277
50,2.039127014,0.033744808
51,-1.034462777,0.344348082
52,1.008977835,-0.364559757
53,-0.811904412,0.529337939
54,0.730407661,0.513925039
55,0.391959991,-0.308861214
56,0.471557935,0.889204166
57,1.97270884,0.197768451
58,0.028077754,1.074631422
59,0.991172282,0.451576806
60,1.875567803,-0.156941635
61,0.677959038,0.606281064
62,1.920494538,0.24342762
63,0.256115956,-0.011472925
64,0.827859978,0.116822117
65,1.916915353,-0.033538789
66,2.045976833,0.216336208
67,-0.676916929,0.608352112
68,1.875634629,-0.321509014
69,1.030129932,0.300156647
70,0.917545152,0.406785453
71,0.629892633,-0.47691103
72,0.239974212,0.222316129
73,0.724119122,-0.598085712
74,-0.611953028,0.838278112
75,-0.495384279,0.891405831
76,-1.079592907,0.192194003
77,1.754414262,-0.029556317
78,-0.088725655,0.991633566
79,2.110712071,0.379608392
80,1.46761023,-0.395221443
81,-0.631351237,0.651184823
82,-0.316613472,0.912637022
83,-0.74428862,0.533883584
84,0.882870511,-0.093919103
85,0.470862998,-0.448137064
86,0.330129133,0.948687978
87,1.850211099,0.527278518
88,0.051016005,0.208282719
89,-0.030421208,0.455428711
90,0.265729662,0.958333858
91,1.144667226,-0.47209822
92,2.110632826,0.315386651
93,0.747395558,0.727057584
94,-1.016183126,0.094884361
95,0.960881972,-0.370942319
96,2.116161246,0.012865795
97,1.658233957,-0.047490113
98,-0.964387544,0.418223971
99,-0.05888631,0.852369728
100,1.319910894,-0.468789511
101,0.706101557,0.584692524
102,1.262493287,-0.541071941
103,1.182663782,-0.400084004
104,-1.082519618,0.02370357
105,-0.319237998,0.81711288
106,1.105823525,-0.017037771
107,0.726140926,-0.434277705
108,0.179768442,1.111425192
109,1.853110264,-0.18293462
110,0.591583084,-0.289762602
111,0.313748408,0.923841832
112,0.143637841,0.929499196
113,0.715769272,0.793082451
114,0.767661697,-0.417285224
115,0.796103397,0.911383832
116,-0.045849817,0.25477571
117,0.093750627,0.522438928
118,0.403428531,-0.351304623
119,1.599326187,-0.300594821
120,-0.116421632,0.225513005
121,-1.037105475,0.355263737
122,0.152375875,1.127745013
123,0.043408046,-0.212136414
124,-0.757376937,0.677667934
125,2.045489107,0.523464729
126,0.360491224,-0.116175493
127,0.12945342,-0.233489857
128,-0.67794993,1.104953539
129,0.526406334,1.02626374
130,0.726018013,-0.355536204
131,1.877935854,-0.25985436
132,0.955778263,0.09273642
133,1.136449703,-0.600172869
134,0.020691874,0.535917293
135,1.29084328,-0.271446334
136,-0.05958345,0.866364477
137,1.310078953,-0.455437403
138,1.29913413,-0.408730713
139,0.20058401,-0.163998579
140,-0.340531626,0.8764961
141,1.984852621,0.029446746
142,0.776941008,-0.41943816
143,0.085785546,1.069651448
144,1.040506284,-0.013039159
145,0.841975131,-0.403237804
146,0.501641846,-0.336655651
147,1.919653755,0.19873666
148,-0.20416155,1.048365667
149,1.923941671,0.163719846
150,0.250781047,0.805037191
151,0.374617513,-0.277670028
